Picked up JAVA_TOOL_OPTIONS: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Dcom.sun.management.jmxremote.port=5555
2024-08-13 13:12:07 INFO  StreamsConfig:369 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_36 as a standby for shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:963 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Requesting followup rebalance be scheduled immediately by shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e due to tasks changing ownership.
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:878 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Client 9aa1572f-7115-4f12-9c2c-d31b5def95a7 per-consumer assignment:
	prev owned active {shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e=[1_0, 0_30, 1_30, 0_25, 1_25, 0_20, 1_20, 0_15, 1_15, 0_10, 1_10, 0_5, 1_5, 0_35, 1_35, 0_0]}
	prev owned standby {shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e=[1_32, 1_28, 1_24, 1_21, 1_18, 1_16, 1_14, 1_12, 1_8, 1_7, 1_6, 1_4, 1_36]}
	assigned active {shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e=[1_0, 1_30, 0_26, 1_24, 0_20, 1_18, 0_14, 1_12, 0_8, 0_38, 1_6, 1_36, 0_2, 0_32]}
	revoking active {shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e=[0_14, 1_12, 0_26, 0_8, 1_24, 0_38, 1_6, 1_36, 0_2, 1_18, 0_32]}
	assigned standby {shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e=[1_12, 1_24, 1_6, 1_36, 1_18]}

2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_5 from shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_11 from shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_17 from shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_23 from shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_35 from shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_1 from shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_7 from shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_13 from shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_25 from shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_31 from shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_37 from shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4 active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_5 as a standby for shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4 before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_11 as a standby for shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4 before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_17 as a standby for shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4 before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_23 as a standby for shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4 before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_35 as a standby for shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4 before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:963 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Requesting followup rebalance be scheduled immediately by shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4 due to tasks changing ownership.
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:878 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Client 77adf232-5c87-4032-b629-6a351e94a14a per-consumer assignment:
	prev owned active {shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4=[0_29, 1_29, 0_24, 1_24, 0_19, 1_19, 0_14, 1_14, 0_9, 1_9, 0_39, 1_39, 0_4, 1_4, 0_34, 1_34]}
	prev owned standby {shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4=[1_31, 1_27, 1_23, 1_20, 1_17, 1_15, 1_13, 1_11, 1_7, 1_6, 1_5, 1_35]}
	assigned active {shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4=[0_31, 1_29, 0_25, 1_23, 0_19, 1_17, 0_13, 1_11, 0_7, 0_37, 1_5, 1_35, 0_1]}
	revoking active {shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4=[0_31, 0_13, 1_11, 0_25, 0_7, 1_23, 0_37, 1_5, 1_35, 0_1, 1_17]}
	assigned standby {shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4=[1_11, 1_23, 1_5, 1_35, 1_17]}

2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_4 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_10 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_16 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_22 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 1_34 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_0 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_6 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_12 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_24 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_30 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1015 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Removing task 0_36 from shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e active assignment until it is safely revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_4 as a standby for shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_10 as a standby for shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_16 as a standby for shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_22 as a standby for shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:1067 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Adding removed stateful active task 1_34 as a standby for shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e before it is revoked in followup rebalance
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:963 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Requesting followup rebalance be scheduled immediately by shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e due to tasks changing ownership.
2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:878 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Client 34aa1fdf-d4e5-47d0-9fc1-239326f8aee6 per-consumer assignment:
	prev owned active {shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e=[0_28, 1_28, 0_23, 1_23, 0_18, 1_18, 0_13, 1_13, 0_8, 1_8, 0_38, 1_38, 0_3, 1_3, 0_33, 1_33]}
	prev owned standby {shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e=[1_32, 1_26, 1_22, 1_20, 1_16, 1_14, 1_10, 1_39, 1_37, 1_4, 1_35, 1_2, 1_31, 1_29, 1_27, 1_25, 1_21, 1_19, 1_17, 1_15, 1_11, 1_9, 1_7, 1_5, 1_34, 1_1]}
	assigned active {shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e=[0_30, 1_28, 0_24, 1_22, 0_18, 1_16, 0_12, 1_10, 0_6, 0_36, 1_4, 1_34, 0_0]}
	revoking active {shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e=[1_16, 0_30, 0_12, 1_10, 0_24, 0_6, 1_22, 0_36, 1_4, 1_34, 0_0]}
	assigned standby {shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e=[1_16, 1_10, 1_22, 1_4, 1_34]}

2024-08-13 13:12:37 INFO  StreamsPartitionAssignor:894 - stream-thread [shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer] Finished unstable assignment of tasks, a followup rebalance will be scheduled.
2024-08-13 13:12:37 INFO  ConsumerCoordinator:712 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Finished assignment for group at generation 44: {shufflebench-kstreams-abba473c-adca-4557-81ce-b5ddaa0a6a10-StreamThread-1-consumer-c63e0872-b602-481d-b51e-5ae5ab9bfa2b=Assignment(partitions=[input-21, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-1, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-31], userDataSize=506), shufflebench-kstreams-cbd0e447-ee51-4f8e-98cb-b030072f639e-StreamThread-1-consumer-2cc72139-0db6-4b48-8d34-6a687fcb8957=Assignment(partitions=[], userDataSize=642), shufflebench-kstreams-9aa1572f-7115-4f12-9c2c-d31b5def95a7-StreamThread-1-consumer-324472c0-6877-47ed-ae72-828c984e127e=Assignment(partitions=[input-20, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-0, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-30], userDataSize=506), shufflebench-kstreams-77adf232-5c87-4032-b629-6a351e94a14a-StreamThread-1-consumer-b536d9f1-1f4e-4c93-b3f1-dec873c047a4=Assignment(partitions=[input-19, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-29], userDataSize=494), shufflebench-kstreams-34aa1fdf-d4e5-47d0-9fc1-239326f8aee6-StreamThread-1-consumer-fcf40cdb-b9a9-4e16-8211-b64a52deeb2e=Assignment(partitions=[input-18, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-28], userDataSize=494), shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145=Assignment(partitions=[input-22, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-2, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-32], userDataSize=506)}
2024-08-13 13:12:37 INFO  ConsumerCoordinator:812 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Successfully synced group in generation Generation{generationId=44, memberId='shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer-2c006bd7-acb0-429c-9b57-1a525dcff145', protocol='stream'}
2024-08-13 13:12:37 INFO  ConsumerCoordinator:435 - [Consumer clientId=shufflebench-kstreams-b5a69934-a5ee-4133-ac18-b13b4d03870d-StreamThread-1-consumer, groupId=shufflebench-kstreams] Updating assignment with
	Assigned partitions:                       [input-22, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-2, shufflebench-kstreams-KSTREAM-REPARTITION-0000000003-repartition-32]
